DriverNo,Driver,Race,Year,NumStintsUsed,MeanLap_s,StdLap_s,FastestLap_s,LapsUsedTotal
4,NOR,Australian Grand Prix,2025,1,87.64750000000001,0.2156675682618918,87.495,2
1,VER,Australian Grand Prix,2025,1,84.935,2.6219519446397173,83.081,2
30,LAW,Australian Grand Prix,2025,1,84.46666666666665,1.7110515285441652,82.97,3
81,PIA,Chinese Grand Prix,2025,2,97.26393333333333,0.4054826680360414,95.52,52
4,NOR,Chinese Grand Prix,2025,2,97.42871794871795,0.5763539818652663,95.454,52
63,RUS,Chinese Grand Prix,2025,2,97.51435833333335,0.5466731817602002,95.816,52
1,VER,Chinese Grand Prix,2025,2,97.80620731707316,0.5062160042037952,95.488,51
31,OCO,Chinese Grand Prix,2025,2,98.29171947674419,0.5278633715472255,95.74,51
12,ANT,Chinese Grand Prix,2025,2,98.25273015873015,0.596975587967172,96.046,51
23,ALB,Chinese Grand Prix,2025,2,98.0635294117647,0.4895360029352096,96.254,51
87,BEA,Chinese Grand Prix,2025,2,98.01376785714288,0.4121653301497652,96.363,51
18,STR,Chinese Grand Prix,2025,2,97.83880555555557,0.4153169255746578,96.044,51
55,SAI,Chinese Grand Prix,2025,2,98.46382625482627,0.4134726018269942,96.779,51
6,HAD,Chinese Grand Prix,2025,3,98.14825925925926,0.5086080862955672,96.335,48
30,LAW,Chinese Grand Prix,2025,3,98.05277962962964,0.3316413988228325,96.267,48
7,DOO,Chinese Grand Prix,2025,2,98.69847965116278,0.45022095817083074,96.424,51
5,BOR,Chinese Grand Prix,2025,2,98.28184090909093,0.566123934058302,96.439,49
27,HUL,Chinese Grand Prix,2025,2,99.16485511363636,0.6435437675844469,97.275,49
22,TSU,Chinese Grand Prix,2025,4,97.66755208333333,0.4001234657661623,95.871,44
16,LEC,Chinese Grand Prix,2025,2,97.66764423076923,0.385124911854159,96.157,51
44,HAM,Chinese Grand Prix,2025,3,97.08445802563449,0.3600465701462674,95.069,49
10,GAS,Chinese Grand Prix,2025,2,98.4530892857143,0.6499452772775101,96.425,51
1,VER,Japanese Grand Prix,2025,2,92.69489166666668,0.42270427584000436,91.041,50
4,NOR,Japanese Grand Prix,2025,2,92.69118333333333,0.41077573535855594,91.116,50
81,PIA,Japanese Grand Prix,2025,2,92.75852037351444,0.4669986325817437,91.039,50
16,LEC,Japanese Grand Prix,2025,2,92.9396359649123,0.38361092495976024,91.469,49
63,RUS,Japanese Grand Prix,2025,2,93.05893841911765,0.5938773133184743,91.357,49
12,ANT,Japanese Grand Prix,2025,2,92.54801120689655,0.39801767065363736,90.965,49
44,HAM,Japanese Grand Prix,2025,2,92.84777976190477,0.46612932622749104,91.406,49
6,HAD,Japanese Grand Prix,2025,2,93.13715551839465,0.6147488637690968,91.317,49
23,ALB,Japanese Grand Prix,2025,2,93.21639309764309,0.6844538562518749,91.125,49
87,BEA,Japanese Grand Prix,2025,2,93.54880357142855,0.5921512371178548,92.006,49
14,ALO,Japanese Grand Prix,2025,2,93.4554417989418,0.2929463399164066,91.77,48
22,TSU,Japanese Grand Prix,2025,2,93.59710714285715,0.4701785595066902,91.871,49
10,GAS,Japanese Grand Prix,2025,2,93.54100336700337,0.475694481545053,91.82,49
55,SAI,Japanese Grand Prix,2025,2,93.4520322580645,0.6055426374733686,91.106,49
7,DOO,Japanese Grand Prix,2025,2,94.30956089743592,0.5384931997155925,92.685,49
27,HUL,Japanese Grand Prix,2025,2,94.05033189655173,0.6564911403976561,92.572,49
30,LAW,Japanese Grand Prix,2025,2,93.67715949820789,0.45121672605745755,92.043,49
31,OCO,Japanese Grand Prix,2025,2,93.65071140350878,0.44982517729147686,91.967,49
5,BOR,Japanese Grand Prix,2025,2,93.619,0.44473802505617793,92.034,48
18,STR,Japanese Grand Prix,2025,3,94.1035701754386,0.34361400483309196,92.052,44
81,PIA,Bahrain Grand Prix,2025,3,97.49400708180707,0.458268117490566,95.375,49
63,RUS,Bahrain Grand Prix,2025,3,97.8502371933622,0.38477270203881075,95.842,48
4,NOR,Bahrain Grand Prix,2025,3,97.90511779448622,0.7371307853213952,95.728,49
16,LEC,Bahrain Grand Prix,2025,3,97.87691964285712,0.5891686351673555,96.142,49
44,HAM,Bahrain Grand Prix,2025,3,98.16928888888889,0.6302362588110528,96.235,48
1,VER,Bahrain Grand Prix,2025,3,98.43315706959707,0.62569745647296,96.167,45
10,GAS,Bahrain Grand Prix,2025,3,98.42931262939959,0.7353230163727155,96.531,46
31,OCO,Bahrain Grand Prix,2025,3,98.56977222222223,0.4555759206185157,97.098,45
22,TSU,Bahrain Grand Prix,2025,3,98.7924246031746,0.6175051333426915,97.225,47
87,BEA,Bahrain Grand Prix,2025,3,98.8461093795094,0.5217551986128538,97.303,47
12,ANT,Bahrain Grand Prix,2025,4,98.28792536630037,0.6603081441809354,96.69,45
23,ALB,Bahrain Grand Prix,2025,3,98.769894993895,0.6015147807510893,97.141,47
6,HAD,Bahrain Grand Prix,2025,3,99.12645537757437,0.4391595569911522,97.158,45
7,DOO,Bahrain Grand Prix,2025,3,98.80452536231884,0.5789426227585243,96.682,45
14,ALO,Bahrain Grand Prix,2025,3,99.09911843711843,0.414005635117677,97.906,47
30,LAW,Bahrain Grand Prix,2025,3,99.07392496392497,0.4429742481205643,97.38,47
18,STR,Bahrain Grand Prix,2025,3,99.38583131030191,0.3854611181945184,98.064,47
5,BOR,Bahrain Grand Prix,2025,3,99.4722365079365,0.4377347082896302,98.006,47
55,SAI,Bahrain Grand Prix,2025,3,99.07889047619047,0.7317065096189058,97.809,32
27,HUL,Bahrain Grand Prix,2025,3,99.20631505847952,0.3201680720099552,97.338,45
81,PIA,Saudi Arabian Grand Prix,2025,2,93.46807701149427,0.5143635423677276,92.228,44
1,VER,Saudi Arabian Grand Prix,2025,2,93.3702777777778,0.46349454885822783,92.28,44
16,LEC,Saudi Arabian Grand Prix,2025,2,93.32919999999999,0.4015125208584469,92.192,44
4,NOR,Saudi Arabian Grand Prix,2025,2,93.08569761904761,0.4993051667190407,91.778,44
63,RUS,Saudi Arabian Grand Prix,2025,2,93.98912053571428,0.6067700319953253,92.893,44
12,ANT,Saudi Arabian Grand Prix,2025,2,94.06729556650247,0.3582011495215864,92.396,43
44,HAM,Saudi Arabian Grand Prix,2025,2,94.17635999999999,0.6175265739709334,92.6,44
55,SAI,Saudi Arabian Grand Prix,2025,2,94.6710871459695,0.5961025957523318,92.466,44
23,ALB,Saudi Arabian Grand Prix,2025,2,94.71877136752136,0.5279609327618288,93.477,44
6,HAD,Saudi Arabian Grand Prix,2025,2,94.40281904761906,0.46474278443449946,93.257,44
14,ALO,Saudi Arabian Grand Prix,2025,2,94.92822281167109,0.6056379534402593,93.009,42
30,LAW,Saudi Arabian Grand Prix,2025,2,94.85138839285715,0.7708670192596567,92.998,44
87,BEA,Saudi Arabian Grand Prix,2025,2,95.0446205128205,0.5942176578364764,93.238,43
31,OCO,Saudi Arabian Grand Prix,2025,1,95.46725,0.6226134761613136,94.309,44
27,HUL,Saudi Arabian Grand Prix,2025,2,94.93780901856763,0.46155992454360917,93.446,42
18,STR,Saudi Arabian Grand Prix,2025,2,94.69405147058824,0.6410537910971612,92.745,42
7,DOO,Saudi Arabian Grand Prix,2025,2,95.36590357142856,0.8586456330606527,93.15,43
5,BOR,Saudi Arabian Grand Prix,2025,1,95.80166666666666,0.8032759045694002,94.447,42
81,PIA,Miami Grand Prix,2025,2,90.67316363636363,0.4852726251084705,89.992,27
4,NOR,Miami Grand Prix,2025,2,90.64581304347826,0.49078045179266017,89.746,28
63,RUS,Miami Grand Prix,2025,2,91.23207826086957,0.511250601785587,90.318,28
1,VER,Miami Grand Prix,2025,2,91.18392753623189,0.3578368077054123,90.466,26
23,ALB,Miami Grand Prix,2025,2,91.1129420289855,0.24675540598588597,90.482,26
12,ANT,Miami Grand Prix,2025,2,91.66315942028984,0.3825622697805906,90.807,26
16,LEC,Miami Grand Prix,2025,2,91.75284347826087,0.5604557695453849,90.461,28
44,HAM,Miami Grand Prix,2025,2,91.45673550724638,0.6683619664657952,90.562,29
55,SAI,Miami Grand Prix,2025,2,91.52245652173912,0.45812553790194893,90.703,26
22,TSU,Miami Grand Prix,2025,2,91.74973369565217,0.43412635341182815,90.964,27
6,HAD,Miami Grand Prix,2025,1,91.57926666666667,0.8722276250412253,90.971,30
31,OCO,Miami Grand Prix,2025,1,91.65492857142856,0.21228403903146717,91.122,28
10,GAS,Miami Grand Prix,2025,2,92.40354782608696,0.5550644752292353,91.159,28
27,HUL,Miami Grand Prix,2025,2,92.14874999999999,0.4353925628320362,91.015,26
14,ALO,Miami Grand Prix,2025,2,92.69287727272727,0.37882014596863045,91.287,27
18,STR,Miami Grand Prix,2025,1,92.52060714285717,0.6437991600379798,91.769,28
30,LAW,Miami Grand Prix,2025,1,93.34179999999999,1.1887860194332691,91.77,5
5,BOR,Miami Grand Prix,2025,1,92.80133333333333,0.3714314651901949,92.42,3
87,BEA,Miami Grand Prix,2025,1,93.59933333333333,0.5430150396934992,93.054,3
1,VER,Emilia Romagna Grand Prix,2025,3,79.80147293447294,0.22441022794023183,77.988,49
4,NOR,Emilia Romagna Grand Prix,2025,3,79.99856649572651,0.3781615288658408,78.311,47
81,PIA,Emilia Romagna Grand Prix,2025,3,80.80359721293199,0.3926905810659793,78.894,46
44,HAM,Emilia Romagna Grand Prix,2025,3,80.63929161579163,0.6057226411885875,78.265,49
23,ALB,Emilia Romagna Grand Prix,2025,3,80.82442518518519,0.5160104166908899,78.289,47
16,LEC,Emilia Romagna Grand Prix,2025,3,81.11351488095238,0.5156565743332048,79.048,47
63,RUS,Emilia Romagna Grand Prix,2025,3,81.40123611111112,0.5195684239508541,79.733,47
55,SAI,Emilia Romagna Grand Prix,2025,3,81.4946943236715,0.5213648217829152,79.836,46
6,HAD,Emilia Romagna Grand Prix,2025,3,81.11979282051283,0.41930683385020623,79.473,47
22,TSU,Emilia Romagna Grand Prix,2025,2,81.79697826086957,0.4906635467152203,80.039,46
14,ALO,Emilia Romagna Grand Prix,2025,3,81.44894598765433,0.44626866593817044,79.894,44
27,HUL,Emilia Romagna Grand Prix,2025,2,81.91685869565218,0.5009851240992245,80.401,47
10,GAS,Emilia Romagna Grand Prix,2025,3,81.7406968456948,0.44179553456841636,80.398,45
30,LAW,Emilia Romagna Grand Prix,2025,3,81.83266787439614,0.41285888856071723,80.473,45
18,STR,Emilia Romagna Grand Prix,2025,3,81.75089316239315,0.43570656210875214,80.501,45
43,COL,Emilia Romagna Grand Prix,2025,3,81.77061546840959,0.5249556264815199,80.345,44
87,BEA,Emilia Romagna Grand Prix,2025,2,81.48849727272727,0.6131542004862228,79.521,47
5,BOR,Emilia Romagna Grand Prix,2025,4,81.78983974358974,0.4306306441060593,80.63,45
12,ANT,Emilia Romagna Grand Prix,2025,2,81.67716987179487,0.42145432248077963,80.62,38
31,OCO,Emilia Romagna Grand Prix,2025,1,82.28742857142856,0.43672412017526113,81.423,21
4,NOR,Monaco Grand Prix,2025,3,75.41515144742444,0.8277495406990741,73.221,64
16,LEC,Monaco Grand Prix,2025,3,75.31401587301586,0.6932219841261479,74.055,62
81,PIA,Monaco Grand Prix,2025,3,75.44509259259259,0.8699820783296048,73.745,63
1,VER,Monaco Grand Prix,2025,2,75.63918414322251,0.8448265597707738,74.23,63
44,HAM,Monaco Grand Prix,2025,3,75.86135087719299,0.8748103592578397,74.09,61
6,HAD,Monaco Grand Prix,2025,3,77.04130666666667,0.47626444510944105,76.044,54
31,OCO,Monaco Grand Prix,2025,3,77.05368089430895,0.6463345656394422,75.157,53
30,LAW,Monaco Grand Prix,2025,3,76.4467411764706,0.44405205247908847,75.321,49
23,ALB,Monaco Grand Prix,2025,3,76.1584696969697,0.5116916432836459,74.597,37
55,SAI,Monaco Grand Prix,2025,3,75.66375,0.6510571351677111,73.988,34
63,RUS,Monaco Grand Prix,2025,3,75.45464285714286,0.8415196643262556,73.405,28
87,BEA,Monaco Grand Prix,2025,2,76.57374537037037,1.2538540539786234,74.855,31
43,COL,Monaco Grand Prix,2025,2,77.09656818181818,0.9675238607803012,75.298,29
5,BOR,Monaco Grand Prix,2025,3,76.80902676767676,1.1040372438901465,74.97,34
18,STR,Monaco Grand Prix,2025,2,76.74755965909091,0.7751872646701936,74.877,27
27,HUL,Monaco Grand Prix,2025,2,77.24853365384615,0.6915137749154434,75.223,29
22,TSU,Monaco Grand Prix,2025,1,77.25094736842105,0.9966564923496426,75.32,19
12,ANT,Monaco Grand Prix,2025,2,75.71145833333334,0.9942428127046503,73.518,14
14,ALO,Monaco Grand Prix,2025,2,76.62739705882353,0.7231494587081786,75.593,21
81,PIA,Spanish Grand Prix,2025,4,78.84152083333333,0.4458080520055767,75.933,47
4,NOR,Spanish Grand Prix,2025,4,79.04302083333334,0.3338210538850981,76.214,48
16,LEC,Spanish Grand Prix,2025,4,79.69993611111111,0.3911466621372543,77.259,39
63,RUS,Spanish Grand Prix,2025,3,79.24369595959597,0.3762390764505488,77.244,34
27,HUL,Spanish Grand Prix,2025,2,79.2245,0.44103036028450543,77.575,10
44,HAM,Spanish Grand Prix,2025,3,79.31598611111112,0.47859156447722695,77.706,35
6,HAD,Spanish Grand Prix,2025,3,79.67356078431372,0.2078359621057472,77.77,25
10,GAS,Spanish Grand Prix,2025,2,79.63329999999999,0.3878649558224905,77.896,14
14,ALO,Spanish Grand Prix,2025,3,79.95859444444444,0.3556602593613463,78.128,15
1,VER,Spanish Grand Prix,2025,5,79.44208615384616,0.5251850625631657,77.019,44
30,LAW,Spanish Grand Prix,2025,2,80.55292424242424,0.2560303828644444,79.424,14
5,BOR,Spanish Grand Prix,2025,2,80.42525,0.2678668471353115,79.386,10
22,TSU,Spanish Grand Prix,2025,3,80.13126785714286,0.34938436904944137,79.133,19
55,SAI,Spanish Grand Prix,2025,2,80.297,0.363855111039477,79.317,17
43,COL,Spanish Grand Prix,2025,2,80.32318055555555,0.30588490592242246,79.978,13
31,OCO,Spanish Grand Prix,2025,2,80.3308888888889,0.3587421846493689,78.624,12
87,BEA,Spanish Grand Prix,2025,2,80.16941666666666,0.44689598313682033,78.907,16
12,ANT,Spanish Grand Prix,2025,2,79.64154545454545,0.3619589505257632,78.255,24
23,ALB,Spanish Grand Prix,2025,1,80.7595,0.3556747109368335,80.508,2
63,RUS,Canadian Grand Prix,2025,3,75.65224567901235,0.3433469410704791,74.119,60
1,VER,Canadian Grand Prix,2025,3,75.76532666206579,0.3206116242686399,74.287,60
12,ANT,Canadian Grand Prix,2025,3,75.76736187269522,0.393841537618874,74.455,59
81,PIA,Canadian Grand Prix,2025,3,75.69119487179488,0.3358809264010081,74.255,59
16,LEC,Canadian Grand Prix,2025,3,75.66622690821255,0.46335231817066136,74.261,60
44,HAM,Canadian Grand Prix,2025,3,76.19079808317089,0.4339134392341935,74.805,58
14,ALO,Canadian Grand Prix,2025,3,76.53704067460318,0.5847527167233015,75.024,58
27,HUL,Canadian Grand Prix,2025,2,77.08967613636364,0.574472251246751,75.372,60
31,OCO,Canadian Grand Prix,2025,2,76.05024999999999,0.34546663481049766,74.593,60
55,SAI,Canadian Grand Prix,2025,2,76.0428434065934,0.42480031384582995,74.389,59
87,BEA,Canadian Grand Prix,2025,2,77.35796103896104,0.6870026674067852,75.397,58
22,TSU,Canadian Grand Prix,2025,2,76.82021703296704,0.712584993036613,75.358,59
43,COL,Canadian Grand Prix,2025,2,77.42653339517625,0.4577921920417152,76.076,60
5,BOR,Canadian Grand Prix,2025,2,76.86491396103895,0.5165193367155354,75.414,58
10,GAS,Canadian Grand Prix,2025,2,76.64436085343227,0.6745673786675322,74.993,60
6,HAD,Canadian Grand Prix,2025,2,77.48119897959182,0.5956727366213017,76.292,59
18,STR,Canadian Grand Prix,2025,3,76.655879048583,0.4436786916541458,74.902,56
4,NOR,Canadian Grand Prix,2025,3,75.40804451566952,0.2920680533533156,74.229,60
30,LAW,Canadian Grand Prix,2025,2,77.57484162895929,0.5148730252864453,76.32,47
23,ALB,Canadian Grand Prix,2025,2,77.35722777777778,0.5748545402842404,76.197,38
4,NOR,Austrian Grand Prix,2025,3,69.65604822796935,0.49657513814149595,68.272,60
81,PIA,Austrian Grand Prix,2025,3,69.63975982905983,0.6046406212391268,67.924,60
16,LEC,Austrian Grand Prix,2025,3,69.90829507101087,0.3785647809348991,68.765,60
44,HAM,Austrian Grand Prix,2025,3,70.0712566137566,0.3998151823636187,68.628,60
63,RUS,Austrian Grand Prix,2025,3,70.68530871423263,0.3736291961840246,69.532,60
30,LAW,Austrian Grand Prix,2025,2,70.95639833333334,0.3362685165483026,69.977,61
14,ALO,Austrian Grand Prix,2025,2,71.02421949891068,0.3781151997184664,69.935,61
5,BOR,Austrian Grand Prix,2025,3,70.68810046296296,0.4229934312798626,69.247,59
27,HUL,Austrian Grand Prix,2025,3,70.91165368606703,0.4677018574375329,69.459,59
31,OCO,Austrian Grand Prix,2025,3,70.82907983193279,0.4676934705805031,69.55,59
87,BEA,Austrian Grand Prix,2025,3,71.07594518518518,0.385093759775983,69.96,57
6,HAD,Austrian Grand Prix,2025,2,71.451009569378,0.5529225775803923,70.204,60
10,GAS,Austrian Grand Prix,2025,3,71.18200054734537,0.5056076619569684,70.151,57
18,STR,Austrian Grand Prix,2025,3,70.91181547619047,0.5075978236025723,69.276,54
43,COL,Austrian Grand Prix,2025,3,71.18662037037036,0.5316848863183188,69.621,55
22,TSU,Austrian Grand Prix,2025,4,71.01451100427349,0.5756645838421485,69.806,52
23,ALB,Austrian Grand Prix,2025,1,71.10024999999999,0.30825070965043866,70.641,8
4,NOR,British Grand Prix,2025,1,90.14733333333334,0.3321642164151143,89.734,6
81,PIA,British Grand Prix,2025,1,90.66728571428573,1.0628462909072207,89.337,7
27,HUL,British Grand Prix,2025,1,91.54214285714286,0.6334930750927523,90.933,7
44,HAM,British Grand Prix,2025,1,91.53450000000001,1.3370445018771815,90.016,8
1,VER,British Grand Prix,2025,1,91.515375,1.2924150082583459,90.179,8
10,GAS,British Grand Prix,2025,1,91.48371428571429,0.7132422950362436,90.751,7
18,STR,British Grand Prix,2025,1,92.80314285714284,0.6274587446123282,92.088,7
23,ALB,British Grand Prix,2025,1,91.21837500000001,1.652662608165553,90.047,8
14,ALO,British Grand Prix,2025,1,91.524125,1.0794197432615649,90.353,8
63,RUS,British Grand Prix,2025,1,91.478,0.507512233021696,90.869,7
87,BEA,British Grand Prix,2025,1,91.8595,0.970980947289904,90.921,8
55,SAI,British Grand Prix,2025,1,91.65014285714285,1.1738843538400534,90.645,7
31,OCO,British Grand Prix,2025,1,91.25942857142857,0.613081793657493,90.818,7
16,LEC,British Grand Prix,2025,1,91.37857142857145,0.36980483913494006,90.819,7
22,TSU,British Grand Prix,2025,1,91.7456,0.7621940697748818,90.873,5
81,PIA,Belgian Grand Prix,2025,1,106.60379999999999,0.6472566191507676,105.706,30
4,NOR,Belgian Grand Prix,2025,1,106.32627586206897,0.6412867587098238,105.257,29
16,LEC,Belgian Grand Prix,2025,1,106.75696666666667,0.44241722259714805,106.174,30
1,VER,Belgian Grand Prix,2025,1,106.76893333333334,0.48101687785524583,106.096,30
63,RUS,Belgian Grand Prix,2025,1,107.18686666666667,0.4165856896025223,106.566,30
23,ALB,Belgian Grand Prix,2025,1,107.3109,0.3878923019744455,106.813,30
44,HAM,Belgian Grand Prix,2025,1,107.37809677419355,0.6111186112280055,106.534,31
30,LAW,Belgian Grand Prix,2025,1,107.45706666666666,0.5996436259653901,106.649,30
5,BOR,Belgian Grand Prix,2025,1,107.53566666666666,0.48462437166241895,106.966,30
10,GAS,Belgian Grand Prix,2025,1,108.05566666666668,0.7651356577187108,107.177,30
87,BEA,Belgian Grand Prix,2025,1,107.82972413793105,0.5992627551864828,106.709,29
27,HUL,Belgian Grand Prix,2025,2,107.27434117647059,0.6074975768301887,105.068,27
22,TSU,Belgian Grand Prix,2025,1,107.95213793103449,0.5573467581918763,107.241,29
18,STR,Belgian Grand Prix,2025,1,107.98473333333335,0.6463248320355229,107.212,30
31,OCO,Belgian Grand Prix,2025,1,107.80662068965518,0.7072958773583222,106.744,29
12,ANT,Belgian Grand Prix,2025,2,107.70094166666667,0.6049248559299862,106.738,27
14,ALO,Belgian Grand Prix,2025,2,107.75850000000001,0.590810179352641,105.849,26
55,SAI,Belgian Grand Prix,2025,2,107.86708806818181,0.33599011319623534,106.073,27
43,COL,Belgian Grand Prix,2025,2,108.06350274725274,0.45002067404426027,106.44,27
6,HAD,Belgian Grand Prix,2025,2,109.22091071428571,0.38808446306546557,107.667,25
4,NOR,Hungarian Grand Prix,2025,2,81.35435328185326,0.3549189955996396,79.918,65
81,PIA,Hungarian Grand Prix,2025,3,81.25612894927536,0.6120650512402953,79.412,64
63,RUS,Hungarian Grand Prix,2025,3,81.56432028520499,0.62941197607378,79.611,64
16,LEC,Hungarian Grand Prix,2025,3,81.75240826330531,0.6854933905068833,80.44,64
14,ALO,Hungarian Grand Prix,2025,2,81.97024137931035,0.5743161294379755,80.113,65
5,BOR,Hungarian Grand Prix,2025,2,82.09467084942085,0.3353894122305487,80.705,65
18,STR,Hungarian Grand Prix,2025,2,82.204828125,0.31613815326117733,80.708,64
30,LAW,Hungarian Grand Prix,2025,2,82.06585119047618,0.2713134850258931,80.457,64
1,VER,Hungarian Grand Prix,2025,3,82.20321338259443,0.579626962628911,79.689,63
12,ANT,Hungarian Grand Prix,2025,2,82.82544757033249,0.6219653698298404,80.745,63
6,HAD,Hungarian Grand Prix,2025,2,82.63779310344827,0.5532139369316916,80.802,63
44,HAM,Hungarian Grand Prix,2025,2,82.2519147368421,0.7332327746380949,80.022,63
27,HUL,Hungarian Grand Prix,2025,3,82.9176247086247,0.6379823174039579,80.013,61
55,SAI,Hungarian Grand Prix,2025,3,82.6515265151515,0.6602635107710018,80.267,60
23,ALB,Hungarian Grand Prix,2025,3,82.91849689008309,0.6644988054452651,80.779,61
31,OCO,Hungarian Grand Prix,2025,2,83.28277307692306,0.49456277887580646,81.916,62
22,TSU,Hungarian Grand Prix,2025,3,82.81259852216748,0.5627576177039085,81.18,59
43,COL,Hungarian Grand Prix,2025,3,82.83049105829089,0.6613894350528758,81.256,60
10,GAS,Hungarian Grand Prix,2025,2,83.12098571428572,0.5246750348353882,81.433,63
87,BEA,Hungarian Grand Prix,2025,2,83.27461851851852,0.5051886634687892,81.989,42
